Server,Time Elapsed(s),Successful Requests,Failed Requests
time-c-g.nist.gov,19,5,0
time-c-g.nist.gov,20,5,0
time-c-g.nist.gov,25,0,1
time-c-g.nist.gov,26,5,0
time-c-g.nist.gov,27,5,0
time-c-g.nist.gov,28,5,0
time-c-g.nist.gov,29,5,0
time-c-wwv.nist.gov,1,4,0
time-c-wwv.nist.gov,2,4,0
time-c-wwv.nist.gov,3,4,0
time-c-wwv.nist.gov,4,4,0
time-c-wwv.nist.gov,5,4,0
time-c-wwv.nist.gov,6,4,0
time-c-wwv.nist.gov,7,4,0
time-c-wwv.nist.gov,9,4,0
time-c-wwv.nist.gov,10,4,0
time-c-wwv.nist.gov,11,4,0
time-c-wwv.nist.gov,12,4,0
time-c-wwv.nist.gov,13,4,0
time-c-wwv.nist.gov,14,4,0
time-c-wwv.nist.gov,15,4,0
time-c-wwv.nist.gov,16,4,0
time-c-wwv.nist.gov,17,4,0
time-c-wwv.nist.gov,19,4,0
time-c-wwv.nist.gov,20,4,0
time-c-wwv.nist.gov,21,4,0
time-c-wwv.nist.gov,22,4,0
time-c-wwv.nist.gov,23,4,0
time-c-wwv.nist.gov,24,4,0
time-c-wwv.nist.gov,25,4,0
time-c-wwv.nist.gov,26,4,0
time-c-wwv.nist.gov,27,4,0
time-c-wwv.nist.gov,29,4,0
time-c-wwv.nist.gov,30,4,0
time-d-b.nist.gov,1,4,0
time-d-b.nist.gov,2,4,0
time-d-b.nist.gov,3,4,0
time-d-b.nist.gov,4,4,0
time-d-b.nist.gov,5,4,0
time-d-b.nist.gov,6,4,0
time-d-b.nist.gov,7,4,0
time-d-b.nist.gov,8,4,0
time-d-b.nist.gov,10,4,0
time-d-b.nist.gov,11,4,0
time-d-b.nist.gov,12,4,0
time-d-b.nist.gov,13,4,0
time-d-b.nist.gov,14,4,0
time-d-b.nist.gov,15,4,0
time-d-b.nist.gov,16,4,0
time-d-b.nist.gov,17,4,0
time-d-b.nist.gov,19,4,0
time-d-b.nist.gov,20,4,0
time-d-b.nist.gov,21,4,0
time-d-b.nist.gov,22,4,0
time-d-b.nist.gov,23,4,0
time-d-b.nist.gov,24,4,0
time-d-b.nist.gov,25,4,0
time-d-b.nist.gov,26,4,0
time-d-b.nist.gov,27,4,0
time-d-b.nist.gov,29,4,0
time-d-b.nist.gov,30,4,0
time-d-g.nist.gov,1,5,0
time-d-g.nist.gov,2,5,0
time-d-g.nist.gov,3,5,0
time-d-g.nist.gov,4,5,0
time-d-g.nist.gov,5,5,0
time-d-g.nist.gov,6,5,0
time-d-g.nist.gov,7,5,0
time-d-g.nist.gov,8,5,0
time-d-g.nist.gov,9,5,0
time-d-g.nist.gov,10,5,0
time-d-g.nist.gov,12,5,0
time-d-g.nist.gov,13,5,0
time-d-g.nist.gov,14,5,0
time-d-g.nist.gov,15,5,0
time-d-g.nist.gov,16,5,0
time-d-g.nist.gov,17,5,0
time-d-g.nist.gov,18,5,0
time-d-g.nist.gov,19,5,0
time-d-g.nist.gov,20,5,0
time-d-g.nist.gov,21,5,0
time-d-g.nist.gov,23,5,0
time-d-g.nist.gov,24,5,0
time-d-g.nist.gov,25,5,0
time-d-g.nist.gov,26,5,0
time-d-g.nist.gov,27,5,0
time-d-g.nist.gov,28,5,0
time-d-g.nist.gov,29,5,0
time-d-wwv.nist.gov,1,4,0
time-d-wwv.nist.gov,2,4,0
time-d-wwv.nist.gov,3,4,0
time-d-wwv.nist.gov,4,4,0
time-d-wwv.nist.gov,5,4,0
time-d-wwv.nist.gov,6,4,0
time-d-wwv.nist.gov,7,4,0
time-d-wwv.nist.gov,8,4,0
time-d-wwv.nist.gov,10,4,0
time-d-wwv.nist.gov,11,4,0
time-d-wwv.nist.gov,12,4,0
time-d-wwv.nist.gov,13,4,0
time-d-wwv.nist.gov,14,4,0
time-d-wwv.nist.gov,15,4,0
time-d-wwv.nist.gov,16,4,0
time-d-wwv.nist.gov,17,4,0
time-d-wwv.nist.gov,18,4,0
time-d-wwv.nist.gov,20,4,0
time-d-wwv.nist.gov,21,4,0
time-d-wwv.nist.gov,22,4,0
time-d-wwv.nist.gov,23,4,0
time-d-wwv.nist.gov,24,4,0
time-d-wwv.nist.gov,25,4,0
time-d-wwv.nist.gov,26,4,0
time-d-wwv.nist.gov,27,4,0
time-d-wwv.nist.gov,29,4,0
time-d-wwv.nist.gov,30,4,0
time-e-b.nist.gov,1,4,0
time-e-b.nist.gov,2,4,0
time-e-b.nist.gov,3,4,0
time-e-b.nist.gov,4,4,0
time-e-b.nist.gov,5,4,0
time-e-b.nist.gov,6,4,0
time-e-b.nist.gov,7,4,0
time-e-b.nist.gov,8,4,0
time-e-b.nist.gov,10,4,0
time-e-b.nist.gov,11,4,0
time-e-b.nist.gov,12,4,0
time-e-b.nist.gov,13,4,0
time-e-b.nist.gov,14,4,0
time-e-b.nist.gov,15,4,0
time-e-b.nist.gov,16,4,0
time-e-b.nist.gov,17,4,0
time-e-b.nist.gov,19,4,0
time-e-b.nist.gov,20,4,0
time-e-b.nist.gov,21,4,0
time-e-b.nist.gov,22,4,0
time-e-b.nist.gov,23,4,0
time-e-b.nist.gov,24,4,0
time-e-b.nist.gov,25,4,0
time-e-b.nist.gov,26,4,0
time-e-b.nist.gov,27,4,0
time-e-b.nist.gov,29,4,0
time-e-b.nist.gov,30,4,0
time.nist.gov,1,4,0
time.nist.gov,2,4,0
time.nist.gov,3,4,0
time.nist.gov,4,4,0
time.nist.gov,5,4,0
time.nist.gov,6,4,0
time.nist.gov,7,4,0
time.nist.gov,8,4,0
time.nist.gov,10,4,0
time.nist.gov,11,4,0
time.nist.gov,12,4,0
time.nist.gov,13,4,0
time.nist.gov,14,4,0
time.nist.gov,15,4,0
time.nist.gov,16,4,0
time.nist.gov,17,4,0
time.nist.gov,19,4,0
time.nist.gov,20,4,0
time.nist.gov,21,4,0
time.nist.gov,22,4,0
time.nist.gov,23,4,0
time.nist.gov,24,4,0
time.nist.gov,25,4,0
time.nist.gov,26,4,0
time.nist.gov,28,4,0
time.nist.gov,29,4,0
utcnist.colorado.edu,1,4,0
utcnist.colorado.edu,2,4,0
utcnist.colorado.edu,3,4,0
utcnist.colorado.edu,4,4,0
utcnist.colorado.edu,5,4,0
utcnist.colorado.edu,6,4,0
utcnist.colorado.edu,8,4,0
utcnist.colorado.edu,9,4,0
utcnist.colorado.edu,10,4,0
utcnist.colorado.edu,11,4,0
utcnist.colorado.edu,12,4,0
utcnist.colorado.edu,13,4,0
utcnist.colorado.edu,14,4,0
utcnist.colorado.edu,15,4,0
utcnist.colorado.edu,17,4,0
utcnist.colorado.edu,18,4,0
utcnist.colorado.edu,19,4,0
utcnist.colorado.edu,20,4,0
utcnist.colorado.edu,21,4,0
